# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://dl.google.com/dl/android/maven2/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://dl.google.com/dl/android/maven2/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
9c8d117b5c2bc120a1cdfeb857e05b495b16c36013570372a708f7827e3ac9f9 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.jar
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.pom
59064ef8dce1246d41430bf657bab143536205f20d56309ab51f5ebe46d2a909 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.pom.sha1
632a0e5407461de774409352940e292a291037724207a787820c77daf7d33b72 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.jar
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.pom
46352e09dc6cb8c3a28082d0523a73179dd39581b8a1f0fbc13653446a81ab60 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.1.0/collection-1.1.0.pom.sha1
2bfc54475c047131913361f56d0f7f019c6e5bee53eeb0eb7d94a7c499a05227 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.jar
721e76e74ee4158d3fe9759074b7eceed4ff7d84ed34a3faca5843fb874ac946 | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.pom
cd1475e9efe2af4f442e2b74d406edf5c70b052f21b4e792291109775b00760d | https://dl.google.com/dl/android/maven2/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.pom.sha1
5595a40e278a7b39fa78a09490e3d7f3faa95c7b01447148bd38b5ade0605c35 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.jar
4505b9a5e30a9418b59a9ad6702c3e4193aea6e691a3d03cf220c7640ad083e2 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom
9360913a3d5e047a9acfc2d5cc649b7b82cd12f7e55814020f5f51889be49d42 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom.sha1
73f7b0c1fa2fafb475ee8948e5c60f0d0b7b426cb7e0b507cc17e06c503879fe | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout/2.0.0-beta4/constraintlayout-2.0.0-beta4.aar
11ae1eab7ac78d60f4c61a0ade5e3784023ca99b97f043c5bc11730ccb44e10c | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout/2.0.0-beta4/constraintlayout-2.0.0-beta4.pom
3db2f730111938649e6f275086ad799c7f6f4d43aeacc919cfd6907a4b34a83e | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.0-beta4/constraintlayout-solver-2.0.0-beta4.jar
d1064d335141540e1760124b2f0881b0766b83163c5058cd7d863b9540e25263 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.0-beta4/constraintlayout-solver-2.0.0-beta4.pom
fcdd1906004ac3677284205de65502a696fabef931129c2f4a60f798accb3672 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.0-beta4/constraintlayout-solver-2.0.0-beta4.pom.sha1
e508c695489493374d942bf7b4ee02abf7571d25aac4c622e57d6cd5cd29eb73 | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.aar
3e44e4de2fee6debc33d23626ee906e54e1bb3c1749b19e02bb667b614ab9392 | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.pom
44a9e30abf56af1025c52a0af506fee9c4131aa55efda52f9fd9451211c5e8cb | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.aar
a67c52c9ddfaff2ffb2fd4b97cd94fa382e837ea8a5874d029e0a04fa63e5caf | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom
b4029635ee4bf28a1c797ba18e4f02d3a0ec9f32fee5aea9add982b775959929 | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0-rc01/coordinatorlayout-1.1.0-rc01.pom
0ff404d098054fe62639f914c4d3e282551a985ab10812b3c13b27fe3ec2b8cb | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0-rc01/coordinatorlayout-1.1.0-rc01.pom.sha1
d7672358fc0d46de678968bcddfd3bdfe1618574299a753477b16116cfec74f5 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.0.0/core-1.0.0.aar
384d529ad668ada4808de29b29a6348f0007c2841ad79cae9a5a089bd68810f5 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.0.0/core-1.0.0.pom
3d1f4e37b77dd92353879a040ab4ce2f706798bcbdf066147491c3642b3f79a6 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.2.0/core-1.2.0.pom
08ad86b166086e3e4acfa643f517297a45bd3d7ef60c66f4d0cdd0ae4943b9b4 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.2.0/core-1.2.0.pom.sha1
91383c75b194294ddd9dc0eccaeee7dcc91a078aa2613cf25ec66ee7ab5a590c | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.0-alpha02/core-1.3.0-alpha02.aar
79c6deb40c8b0621435b0a2b359fc3f3b2cf2bc56407671edc9b618340866eaa | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.0-alpha02/core-1.3.0-alpha02.pom
dcb74d510d552b35eff73b0dd27b829649535f3902e5b5a1f26040383c10a940 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.2.0/core-ktx-1.2.0.aar
29eaddba4e6a35e68a128e594ebae3b72ef7e767f1b273ef93dc2ed019ff97f6 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.2.0/core-ktx-1.2.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
2bf847a2659ca67a1b0b764d10645a3abac8ae048766d3f64959222a81500f0c | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom.sha1
20e5b8f6526a34595a604f56718da81167c0b40a7a94a57daa355663f2594df2 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.aar
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.pom
2d0d37e24e0a1ce9acaa1d4a9eea46b4a4c6799c108c95a80c57c7700e5047a6 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.pom.sha1
ca97fa43941eef8c0984fff045ad0f99f337948e855022ea57bf93af5c52604d | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/3.5.0/databinding-common-3.5.0.jar
f72db3265b8ca3f48a150a6534e1511bbe52cb5778ece92302e62077fda5eeb0 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/3.5.0/databinding-common-3.5.0.pom
255bc2c44dc424d06899491a4a885c4d351da2fbf9046bcf52176cd44e809881 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/3.5.0/databinding-compiler-common-3.5.0.jar
918262759635720d1f0ad29fbb40a46a8ab57505b994f0d97953790d8222c073 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/3.5.0/databinding-compiler-common-3.5.0.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
d8a17cd362cdf035b439ace094ed9c7c0356adef3e8403b9c10603e4ac955b7a | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom.sha1
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
106e99cac70784045abed1d1524146d6021bbd8a73159d6feb36119581c008ab | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom.sha1
65dd32d71fe65a32e77989a6cfb1ad09307038927f82a740c7611162d0b518f8 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.0.0/fragment-1.0.0.aar
e329d673361e94d2e8f4d4d14e1f0586368bd43fb19efd5766ce7498bcccd162 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.0.0/fragment-1.0.0.pom
ef78eb27ac02ddf3545d5f8a3857c73a2837a01853f8d5fcf77251011db52544 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.1.0/fragment-1.1.0.pom
cc01a32b1465bd60fca8ffd092b194f5703e040c9bf1c4409861e0fa89add978 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.1.0/fragment-1.1.0.pom.sha1
d364c68a93999c217679b09de7c1fba7ed2ca9edc5a22613e3c023a34f173bc6 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.2.1/fragment-1.2.1.aar
161e11b74c6b6a390081f4c871e902fbe3614bdf2de709b56ae20d884d89d6a2 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.2.1/fragment-1.2.1.pom
745b5236732af6da8408b56fb01d9c695b141e0f20b0debb8e449790d2027212 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.2.1/fragment-1.2.1.pom.sha1
d199d3f8ee2c26130dba7173d878b57e5f3415ad7f200ad0d917bef5e938b880 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.2.1/fragment-ktx-1.2.1.aar
5538af4cc1eb5398d9f3fd980409e4a0044c2397e04c0535c96e4988411d036b | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.2.1/fragment-ktx-1.2.1.pom
b089f627225e8d463bf4319b9698f8e9d8a4fb17be768f233b88be4c3ca192d2 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/maven-metadata.xml
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
114c117657f22d29b57d32e228ce0079950729a5d22057bb24eb577ce769c1df | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom.sha1
0d1260c6e7e6a337f875df71b516931e703f716e90889817cd3a20fa5ac3d947 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.aar
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
342d8a3786330b8e5fcd019aa91f8919d3de5479a99fd62bed34b7f6aa116110 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom.sha1
a7edcf01d5b52b3034073027bc4775b78a4764bb6202bb91d61c829add8dd1c7 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.aar
8fd093008b3ee7c06e52c78da2af980a7b47b69b967fa91dad7af466f7a00a38 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom
b290379d152c5c1aa040a690d18d3622c476f4fcfec1b53c4d40abae6f93149a | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom.sha1
78fec1485f0f388a4749022dd51416857127cd2544ae1c3fd0b16589055480b0 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.aar
ed88fb124cfb70f2bb928ede1357874374aa45881bcb6d9744c1dc6680fa7c58 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.pom
7bad7a188804adea6fa1f35d5ef99b705f20bd93ecadde484760ff86b535fefc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.jar
04d525073469214d0c99e81aaa875dd548ba32b82945abd8326bc50229df700d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.pom
692c2a60437a95220c8fbb6e8943196f255f535d1a7c58714e6c46530782f276 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.1.0/lifecycle-common-2.1.0.pom
6429739aa0db452e3e5047ed4ca984ede35c63137720b15f58cfa96675411b13 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.1.0/lifecycle-common-2.1.0.pom.sha1
63898dabf7cfe5ec5d7ed8b8c2564c1427be876e1496ead95c2703cf59d3734b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.jar
cc30a8a2a97d3767bd169b747c078727308096dd3ab7917d80b2f1f42d118bd6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.pom
97fc56501b8c03d6c08cba19ff1fea1cc9c86fc381364d509e6b70f07994fe02 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.pom.sha1
9edc2d4f589656d470ef03b9c6ece62d335971294b033ec7d9ceb6e361e9aafa | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.jar
3b0a665afb8ffe1081d1c4a079f185de0de137ea84bca02400e091c8e1544b87 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.pom
195c7b652bba64dd3bd30a9dcf5e0bf3d0f98326cc075f539a5dd546e64e156b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.pom.sha1
8d4072201b6231d67e4192d608d46b1f5c920845106c9831632c2e3ffe706117 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.0.0/lifecycle-extensions-2.0.0.aar
e18c4bd463eab9432e5a08484d63307aff5205896766802f0978acdb9a37e9c1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.0.0/lifecycle-extensions-2.0.0.pom
bd53c64b038585215b4959c1a388437a3ad525608a31c58e4283c3e371727d4d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.1.0/lifecycle-extensions-2.1.0.aar
510e33b8b6ca33d2fcb3b7615a4528e338b438de398f3ee8de119c26508a5fdd | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.1.0/lifecycle-extensions-2.1.0.pom
c82609ced8c498f0a701a30fb6771bb7480860daee84d82e0a81ee86edf7ba39 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.0.0/lifecycle-livedata-2.0.0.aar
a84842ffc0f14e518db75c05cc112680a8a4a164fa78395be32d88304a439423 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.0.0/lifecycle-livedata-2.0.0.pom
d83af94860aa9f64cbdc51f40796a7cf55b116f0e6efd752e845c0104c8b16f6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.2.0/lifecycle-livedata-2.2.0.aar
0d1ce392cc13707fc6b7c1aca584c8c2dbc46790abc0542ba228a731e5d63f8d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.2.0/lifecycle-livedata-2.2.0.pom
fde334ec7e22744c0f5bfe7caf1a84c9d717327044400577bdf9bd921ec4f7bc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.aar
650fda1a232f5669742140571570ccad2f47a71225ab0f02179bc8d144b982c8 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.pom
556c1f3af90aa9d7d0d330565adbf6da71b2429148bac91e07c485f4f9abf614 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.aar
aa51621be3817d1f5d21336b0c0525fe96ae899cec656c13d8ea18a51ea32c2f | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.pom
81d7392a9dec8f1ddc7ec15f0a8d76c8427a7b248b55dd4cf639979549de6310 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.pom.sha1
5951f882e95b7e05ceb9adfca0fa2ebd511d63ea5a00da4eae6c6d0c1903da18 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.2.0/lifecycle-livedata-core-ktx-2.2.0.aar
85695cce0045ebb9cbba3e2fbe7d7953489bdeb517a1b2e834313ce54556ba22 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.2.0/lifecycle-livedata-core-ktx-2.2.0.pom
c88f03f6018ca638e725e34b2ce228a13ec8f75fcb5a0dbff293e3084facf9a4 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.2.0/lifecycle-livedata-core-ktx-2.2.0.pom.sha1
69c3532a70d39adfa13458c9e06d7adcd88a2259f5e9ea517cc7eed26c5fc491 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-ktx/2.2.0/lifecycle-livedata-ktx-2.2.0.aar
f92726e9314aec633b6c00cb409a9b7d1d7cffe894c1fd2a63dc09f5ac473ba6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-ktx/2.2.0/lifecycle-livedata-ktx-2.2.0.pom
d8ff6fd844559743050c9ae010a6df230f2a3dbdf3e14498316f30bd8df836b5 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.0.0/lifecycle-process-2.0.0.aar
efd48ae233a32d6f93d155bd1b6dc7ea5c6bc34b145d7730636f32f4e9ddf552 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.0.0/lifecycle-process-2.0.0.pom
8cddd0c7f4927bbf71fb71fca000786df82cc597c99463d6916ccbe4a205a9ac | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.1.0/lifecycle-process-2.1.0.aar
8bd43b3a4c017cc9f255f0a33cb216a7b5040d6ee1a8838a95b787987601a4e4 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.1.0/lifecycle-process-2.1.0.pom
f1dfe436c18bbf990161b82ee7e9f79f39c15b32b5b70022db86f16f98abdbdc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.1.0/lifecycle-process-2.1.0.pom.sha1
e4afc9e636183f6f3e0edf1cf46121a492ffd2c673075bb07f55c7a99dd43cfb | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.0.0/lifecycle-runtime-2.0.0.aar
